TransactionId,CardId,MerchantId,DeviceId,LocationId,Amount,TransactionType,TransactionDate,IsOnline,RiskFlag
TXN001,CARD001,MERCH001,DEV001,LOC001,245.99,Purchase,2025-12-01T10:15:00,false,None
TXN002,CARD001,MERCH002,DEV001,LOC002,87.43,Purchase,2025-12-01T14:30:00,false,None
TXN003,CARD002,MERCH009,DEV001,LOC001,52.18,Purchase,2025-12-02T12:45:00,false,None
TXN004,CARD003,MERCH007,DEV002,LOC006,1250.00,Travel,2025-12-02T09:00:00,true,None
TXN005,CARD003,MERCH005,DEV002,LOC005,3500.00,Crypto,2025-12-02T15:20:00,true,High
TXN006,CARD004,MERCH014,DEV003,LOC010,8500.00,Gambling,2025-12-03T22:30:00,true,Critical
TXN007,CARD004,MERCH018,DEV024,LOC008,12000.00,Wire Transfer,2025-12-03T23:45:00,true,Critical
TXN008,CARD005,MERCH003,DEV005,LOC003,45.00,Gas,2025-12-04T07:15:00,false,None
TXN009,CARD006,MERCH001,DEV006,LOC001,899.99,Purchase,2025-12-04T11:30:00,true,None
TXN010,CARD007,MERCH014,DEV005,LOC010,5200.00,Gambling,2025-12-04T21:00:00,true,High
TXN011,CARD007,MERCH010,DEV014,LOC007,2000.00,ATM,2025-12-04T21:15:00,false,Critical
TXN012,CARD008,MERCH018,DEV005,LOC015,15000.00,Wire Transfer,2025-12-05T03:20:00,true,Critical
TXN013,CARD009,MERCH002,DEV009,LOC002,156.78,Purchase,2025-12-05T16:45:00,false,None
TXN014,CARD010,MERCH004,DEV007,LOC004,425.50,Purchase,2025-12-05T13:00:00,false,None
TXN015,CARD011,MERCH012,DEV010,LOC009,299.99,Digital,2025-12-06T08:30:00,true,Medium
TXN016,CARD011,MERCH008,DEV010,LOC007,750.00,Gaming,2025-12-06T09:15:00,true,High
TXN017,CARD012,MERCH016,DEV012,LOC011,2800.00,Purchase,2025-12-06T14:20:00,false,Medium
TXN018,CARD013,MERCH015,DEV009,LOC002,89.99,Purchase,2025-12-07T10:00:00,false,None
TXN019,CARD014,MERCH003,DEV014,LOC003,62.50,Gas,2025-12-07T07:30:00,false,None
TXN020,CARD015,MERCH005,DEV015,LOC005,9800.00,Crypto,2025-12-07T16:45:00,true,Critical
TXN021,CARD015,MERCH010,DEV026,LOC008,3000.00,ATM,2025-12-07T17:00:00,false,Critical
TXN022,CARD016,MERCH019,DEV016,LOC001,34.99,Purchase,2025-12-08T11:15:00,true,None
TXN023,CARD017,MERCH009,DEV017,LOC001,78.25,Purchase,2025-12-08T12:30:00,false,None
TXN024,CARD018,MERCH007,DEV018,LOC006,2100.00,Travel,2025-12-08T09:45:00,true,None
TXN025,CARD019,MERCH020,DEV020,LOC013,350.00,Entertainment,2025-12-08T23:00:00,false,Low
TXN026,CARD020,MERCH014,DEV020,LOC010,6500.00,Gambling,2025-12-09T02:30:00,true,Critical
TXN027,CARD021,MERCH001,DEV021,LOC001,1299.00,Purchase,2025-12-09T14:00:00,true,None
TXN028,CARD022,MERCH011,DEV017,LOC003,567.89,Purchase,2025-12-09T15:30:00,false,None
TXN029,CARD023,MERCH005,DEV023,LOC005,4200.00,Crypto,2025-12-10T10:20:00,true,High
TXN030,CARD023,MERCH018,DEV024,LOC015,8000.00,Wire Transfer,2025-12-10T10:45:00,true,Critical
